,Completed Arguments,Total Arguments,Proportion of Arguments,Comments,Votes
1851,2,6,0.3333333333333333,2,3
1852,5,8,0.625,3,4
1853,5,6,0.8333333333333334,23,1
1854,8,8,1.0,8,2
1855,5,10,0.5,14,6
1856,8,10,0.8,3,3
1857,4,6,0.6666666666666666,17,2
1858,7,8,0.875,13,1
1859,8,8,1.0,191,4
1860,4,8,0.5,18,6
1861,10,10,1.0,59,9
1862,10,10,1.0,90,3
1863,6,6,1.0,2,3
1864,6,6,1.0,69,5
1865,5,10,0.5,9,6
1866,8,10,0.8,21,2
1867,8,8,1.0,2,2
1868,6,10,0.6,15,4
1869,5,8,0.625,23,2
1870,3,10,0.3,16,3
1871,8,8,1.0,36,2
1872,7,8,0.875,20,3
1873,6,6,1.0,17,1
1874,8,8,1.0,71,3
1875,3,6,0.5,4,5
1876,3,10,0.3,23,5
1877,4,6,0.6666666666666666,2,1
1878,3,6,0.5,7,6
1879,7,8,0.875,27,8
1880,10,10,1.0,184,5
1881,0,4,0.0,4,11
1882,2,6,0.3333333333333333,0,4
1883,8,8,1.0,1,4
1884,10,10,1.0,57,2
1885,5,6,0.8333333333333334,26,5
1886,4,6,0.6666666666666666,8,3
1887,4,8,0.5,21,4
1888,5,6,0.8333333333333334,44,3
1889,6,6,1.0,13,5
1890,2,10,0.2,8,7
1891,7,8,0.875,99,4
1892,4,6,0.6666666666666666,4,7
1893,3,4,0.75,70,5
1894,6,6,1.0,86,4
1895,6,10,0.6,10,5
1896,5,8,0.625,9,8
1897,4,8,0.5,8,1
1898,3,6,0.5,4,6
1899,3,6,0.5,19,7
1900,0,6,0.0,1,5
1901,1,10,0.1,3,5
1902,6,10,0.6,6,3
1903,4,10,0.4,6,4
1904,3,6,0.5,4,7
1905,5,6,0.8333333333333334,15,7
1906,8,10,0.8,8,5
1907,9,10,0.9,21,5
1908,3,6,0.5,5,1
1909,5,6,0.8333333333333334,2,6
1910,2,6,0.3333333333333333,8,7
1911,1,4,0.25,0,1
1912,10,10,1.0,46,1
1913,4,4,1.0,9,4
1914,3,6,0.5,2,7
1915,9,10,0.9,3,5
1916,8,10,0.8,2,1
1917,8,10,0.8,4,7
1918,5,8,0.625,2,4
1919,4,4,1.0,5,4
1920,4,8,0.5,5,4
1921,6,8,0.75,22,1
1922,8,8,1.0,31,1
1923,10,10,1.0,14,2
1924,1,2,0.5,1,4
1925,9,10,0.9,29,4
1926,3,6,0.5,0,1
1927,2,6,0.3333333333333333,4,5
1928,0,6,0.0,1,1
1929,4,6,0.6666666666666666,1,1
1930,4,6,0.6666666666666666,3,3
1931,3,6,0.5,4,4
1932,4,6,0.6666666666666666,17,4
1933,1,2,0.5,10,6
1934,2,8,0.25,0,1
1935,10,10,1.0,5,2
1936,8,8,1.0,16,3
1937,4,6,0.6666666666666666,2,1
1938,5,6,0.8333333333333334,7,4
1939,5,6,0.8333333333333334,2,3
1940,6,6,1.0,24,4
1941,10,10,1.0,16,3
1942,8,8,1.0,50,3
1943,8,8,1.0,78,3
1944,4,6,0.6666666666666666,2,3
1945,4,6,0.6666666666666666,1,1
1946,6,6,1.0,20,1
1947,7,8,0.875,14,0
1948,1,4,0.25,3,1
1949,5,6,0.8333333333333334,4,0
1950,3,4,0.75,11,2
1951,6,6,1.0,24,2
1952,5,6,0.8333333333333334,10,0
1953,4,8,0.5,1,1
1954,8,8,1.0,24,1
1955,6,6,1.0,90,2
1956,6,6,1.0,20,2
1957,5,6,0.8333333333333334,2,2
1958,5,6,0.8333333333333334,5,0
1959,0,8,0.0,0,1
1960,6,10,0.6,0,1
1961,5,6,0.8333333333333334,6,2
1962,10,10,1.0,14,3
1963,3,6,0.5,4,1
1964,4,6,0.6666666666666666,2,2
1965,6,6,1.0,4,0
1966,0,6,0.0,0,3
1967,4,6,0.6666666666666666,9,2
1968,8,8,1.0,9,1
1969,6,6,1.0,1,1
1970,5,6,0.8333333333333334,9,3
1971,8,8,1.0,18,2
1972,3,6,0.5,2,4
1973,4,6,0.6666666666666666,5,1
1974,3,6,0.5,0,2
1975,3,6,0.5,0,1
1976,6,6,1.0,5,3
1977,3,6,0.5,0,2
1978,3,6,0.5,0,2
1979,3,6,0.5,0,2
1980,9,10,0.9,0,0
1981,8,8,1.0,18,2
1982,5,8,0.625,21,6
1983,5,6,0.8333333333333334,16,1
1984,3,6,0.5,3,1
1985,6,6,1.0,64,4
1986,5,6,0.8333333333333334,2,3
1987,4,8,0.5,4,2
1988,5,6,0.8333333333333334,0,2
1989,4,6,0.6666666666666666,10,3
1990,5,6,0.8333333333333334,55,3
1991,5,6,0.8333333333333334,15,1
1992,4,6,0.6666666666666666,12,2
1993,3,6,0.5,1,3
1994,6,6,1.0,0,1
